symbol,start,end,download_start_date_str,download_end_date_str,download_start_month_str,download_end_month_str
SXPDOWNUSDT,2020-10-15,2021-11-25,2020-10-15,2021-11-25,2020-10,2021-11
FILUSDT,2020-10-15,2026-01-20,2020-10-15,2026-01-19,2020-10,2025-12
FILUPUSDT,2020-10-20,2022-01-04,2020-10-20,2022-01-04,2020-10,2022-01
FILDOWNUSDT,2020-10-20,2022-01-04,2020-10-20,2022-01-04,2020-10,2022-01
YFIUPUSDT,2020-10-21,2021-12-02,2020-10-21,2021-12-02,2020-10,2021-12
YFIDOWNUSDT,2020-10-21,2021-12-02,2020-10-21,2021-12-02,2020-10,2021-12
INJUSDT,2020-10-21,2026-01-20,2020-10-21,2026-01-19,2020-10,2025-12
AUDIOUSDT,2020-10-23,2026-01-20,2020-10-23,2026-01-19,2020-10,2025-12
CTKUSDT,2020-10-27,2026-01-20,2020-10-27,2026-01-19,2020-10,2025-12
BCHUPUSDT,2020-10-28,2022-01-04,2020-10-28,2022-01-04,2020-10,2022-01
BCHDOWNUSDT,2020-10-28,2022-01-04,2020-10-28,2022-01-04,2020-10,2022-01
AKROUSDT,2020-11-02,2024-12-25,2020-11-02,2024-12-25,2020-11,2024-12
AXSUSDT,2020-11-04,2026-01-20,2020-11-04,2026-01-19,2020-11,2025-12
HARDUSDT,2020-11-06,2025-04-16,2020-11-06,2025-04-16,2020-11,2025-04
DNTUSDT,2020-11-10,2022-10-24,2020-11-10,2022-10-24,2020-11,2022-10
STRAXUSDT,2020-11-18,2026-01-20,2020-11-18,2026-01-19,2020-11,2025-12
UNFIUSDT,2020-11-19,2024-11-06,2020-11-19,2024-11-06,2020-11,2024-11
ROSEUSDT,2020-11-19,2026-01-20,2020-11-19,2026-01-19,2020-11,2025-12
AVAUSDT,2020-11-24,2026-01-20,2020-11-24,2026-01-19,2020-11,2025-12
XEMUSDT,2020-11-24,2024-06-17,2020-11-24,2024-06-17,2020-11,2024-06
AAVEUPUSDT,2020-11-26,2021-11-11,2020-11-26,2021-11-11,2020-11,2021-11
AAVEDOWNUSDT,2020-11-26,2021-11-11,2020-11-26,2021-11-11,2020-11,2021-11
SKLUSDT,2020-12-01,2026-01-20,2020-12-01,2026-01-19,2020-12,2025-12
SUSDUSDT,2020-12-04,2022-04-11,2020-12-04,2022-04-11,2020-12,2022-04
SUSHIUPUSDT,2020-12-10,2021-12-14,2020-12-10,2021-12-14,2020-12,2021-12
SUSHIDOWNUSDT,2020-12-10,2021-12-14,2020-12-10,2021-12-14,2020-12,2021-12
XLMUPUSDT,2020-12-11,2021-12-14,2020-12-11,2021-12-14,2020-12,2021-12
XLMDOWNUSDT,2020-12-11,2021-12-14,2020-12-11,2021-12-14,2020-12,2021-12
GRTUSDT,2020-12-17,2026-01-20,2020-12-17,2026-01-19,2020-12,2025-12
JUVUSDT,2020-12-21,2026-01-20,2020-12-21,2026-01-19,2020-12,2025-12
PSGUSDT,2020-12-21,2026-01-20,2020-12-21,2026-01-19,2020-12,2025-12
1INCHUSDT,2020-12-25,2026-01-20,2020-12-25,2026-01-19,2020-12,2025-12
REEFUSDT,2020-12-29,2024-08-26,2020-12-29,2024-08-26,2020-12,2024-08
OGUSDT,2020-12-30,2026-01-20,2020-12-30,2026-01-19,2020-12,2025-12
ATMUSDT,2020-12-30,2026-01-20,2020-12-30,2026-01-19,2020-12,2025-12
ASRUSDT,2020-12-30,2026-01-20,2020-12-30,2026-01-19,2020-12,2025-12
CELOUSDT,2021-01-05,2026-01-20,2021-01-05,2026-01-19,2021-01,2025-12
RIFUSDT,2021-01-07,2026-01-20,2021-01-07,2026-01-19,2021-01,2025-12
BTCSTUSDT,2021-01-13,2022-11-28,2021-01-13,2022-11-28,2021-01,2022-11
TRUUSDT,2021-01-19,2026-01-20,2021-01-19,2026-01-19,2021-01,2025-12
CKBUSDT,2021-01-26,2026-01-20,2021-01-26,2026-01-19,2021-01,2025-12
TWTUSDT,2021-01-27,2026-01-20,2021-01-27,2026-01-19,2021-01,2025-12
FIROUSDT,2021-01-29,2025-04-16,2021-01-29,2025-04-16,2021-01,2025-04
LITUSDT,2021-02-04,2025-02-10,2021-02-04,2025-02-10,2021-02,2025-02
SFPUSDT,2021-02-08,2026-01-20,2021-02-08,2026-01-19,2021-02,2025-12
DODOUSDT,2021-02-19,2026-01-20,2021-02-19,2026-01-19,2021-02,2025-12
CAKEUSDT,2021-02-19,2026-01-20,2021-02-19,2026-01-19,2021-02,2025-12
ACMUSDT,2021-02-24,2026-01-20,2021-02-24,2026-01-19,2021-02,2025-12
BADGERUSDT,2021-03-02,2025-04-16,2021-03-02,2025-04-16,2021-03,2025-04
FISUSDT,2021-03-03,2025-12-17,2021-03-03,2025-12-17,2021-03,2025-12
OMUSDT,2021-03-08,2026-01-20,2021-03-08,2026-01-19,2021-03,2025-12
PONDUSDT,2021-03-09,2026-01-20,2021-03-09,2026-01-19,2021-03,2025-12
DEGOUSDT,2021-03-10,2026-01-20,2021-03-10,2026-01-19,2021-03,2025-12
ALICEUSDT,2021-03-15,2026-01-20,2021-03-15,2026-01-19,2021-03,2025-12
LINAUSDT,2021-03-18,2025-03-28,2021-03-18,2025-03-28,2021-03,2025-03
PERPUSDT,2021-03-19,2025-11-12,2021-03-19,2025-11-12,2021-03,2025-11
RAMPUSDT,2021-03-22,2022-07-04,2021-03-22,2022-07-04,2021-03,2022-07
SUPERUSDT,2021-03-25,2026-01-20,2021-03-25,2026-01-19,2021-03,2025-12
CFXUSDT,2021-03-29,2026-01-20,2021-03-29,2026-01-19,2021-03,2025-12
EPSUSDT,2021-04-02,2022-05-09,2021-04-02,2022-05-09,2021-04,2022-05
AUTOUSDT,2021-04-02,2023-04-18,2021-04-02,2023-04-18,2021-04,2023-04
TKOUSDT,2021-04-07,2026-01-20,2021-04-07,2026-01-19,2021-04,2025-12
PUNDIXUSDT,2021-04-09,2026-01-20,2021-04-09,2026-01-19,2021-04,2025-12
TLMUSDT,2021-04-13,2026-01-20,2021-04-13,2026-01-19,2021-04,2025-12
1INCHUPUSDT,2021-04-15,2021-12-02,2021-04-15,2021-12-02,2021-04,2021-12
1INCHDOWNUSDT,2021-04-15,2021-12-02,2021-04-15,2021-12-02,2021-04,2021-12
BTGUSDT,2021-04-16,2022-10-24,2021-04-16,2022-10-24,2021-04,2022-10
MIRUSDT,2021-04-19,2022-12-27,2021-04-19,2022-12-27,2021-04,2022-12
BARUSDT,2021-04-21,2026-01-20,2021-04-21,2026-01-19,2021-04,2025-12
FORTHUSDT,2021-04-23,2026-01-20,2021-04-23,2026-01-19,2021-04,2025-12
BAKEUSDT,2021-04-30,2025-09-17,2021-04-30,2025-09-17,2021-04,2025-09
BURGERUSDT,2021-04-30,2025-03-28,2021-04-30,2025-03-28,2021-04,2025-03
SLPUSDT,2021-04-30,2026-01-20,2021-04-30,2026-01-19,2021-04,2025-12
SHIBUSDT,2021-05-10,2026-01-20,2021-05-10,2026-01-19,2021-05,2025-12
ICPUSDT,2021-05-11,2026-01-20,2021-05-11,2026-01-19,2021-05,2025-12
ARUSDT,2021-05-14,2026-01-20,2021-05-14,2026-01-19,2021-05,2025-12
POLSUSDT,2021-05-19,2024-07-22,2021-05-19,2024-07-22,2021-05,2024-07
MDXUSDT,2021-05-24,2024-07-22,2021-05-24,2024-07-22,2021-05,2024-07
MASKUSDT,2021-05-25,2026-01-20,2021-05-25,2026-01-19,2021-05,2025-12
LPTUSDT,2021-05-28,2026-01-20,2021-05-28,2026-01-19,2021-05,2025-12
NUUSDT,2021-06-04,2022-02-16,2021-06-04,2022-02-16,2021-06,2022-02
XVGUSDT,2021-06-06,2026-01-20,2021-06-06,2026-01-19,2021-06,2025-12
ATAUSDT,2021-06-07,2026-01-20,2021-06-07,2026-01-19,2021-06,2025-12
GTCUSDT,2021-06-10,2026-01-20,2021-06-10,2026-01-19,2021-06,2025-12
TORNUSDT,2021-06-11,2022-12-27,2021-06-11,2022-12-27,2021-06,2022-12
KEEPUSDT,2021-06-17,2022-02-16,2021-06-17,2022-02-16,2021-06,2022-02
ERNUSDT,2021-06-22,2025-03-10,2021-06-22,2025-03-10,2021-06,2025-03
KLAYUSDT,2021-06-24,2024-10-30,2021-06-24,2024-10-30,2021-06,2024-10
PHAUSDT,2021-06-25,2026-01-20,2021-06-25,2026-01-19,2021-06,2025-12
BONDUSDT,2021-07-05,2024-07-22,2021-07-05,2024-07-22,2021-07,2024-07
MLNUSDT,2021-07-05,2026-01-20,2021-07-05,2026-01-19,2021-07,2025-12
DEXEUSDT,2021-07-23,2026-01-20,2021-07-23,2026-01-19,2021-07,2025-12
C98USDT,2021-07-23,2026-01-20,2021-07-23,2026-01-19,2021-07,2025-12
CLVUSDT,2021-07-29,2025-02-24,2021-07-29,2025-02-24,2021-07,2025-02
QNTUSDT,2021-07-29,2026-01-20,2021-07-29,2026-01-19,2021-07,2025-12
FLOWUSDT,2021-07-30,2026-01-20,2021-07-30,2026-01-19,2021-07,2025-12
TVKUSDT,2021-08-06,2023-11-27,2021-08-06,2023-11-27,2021-08,2023-11
MINAUSDT,2021-08-10,2026-01-20,2021-08-10,2026-01-19,2021-08,2025-12
RAYUSDT,2021-08-10,2026-01-20,2021-08-10,2026-01-19,2021-08,2025-12
FARMUSDT,2021-08-11,2026-01-20,2021-08-11,2026-01-19,2021-08,2025-12
ALPACAUSDT,2021-08-11,2025-05-02,2021-08-11,2025-05-02,2021-08,2025-05
QUICKUSDT,2021-08-13,2026-01-20,2021-08-13,2026-01-19,2021-08,2025-12
MBOXUSDT,2021-08-19,2026-01-20,2021-08-19,2026-01-19,2021-08,2025-12
FORUSDT,2021-08-20,2024-08-26,2021-08-20,2024-08-26,2021-08,2024-08
REQUSDT,2021-08-20,2026-01-20,2021-08-20,2026-01-19,2021-08,2025-12
GHSTUSDT,2021-08-20,2026-01-20,2021-08-20,2026-01-19,2021-08,2025-12
WAXPUSDT,2021-08-23,2026-01-20,2021-08-23,2026-01-19,2021-08,2025-12
TRIBEUSDT,2021-08-24,2022-11-28,2021-08-24,2022-11-28,2021-08,2022-11
GNOUSDT,2021-08-30,2026-01-20,2021-08-30,2026-01-19,2021-08,2025-12
XECUSDT,2021-09-03,2026-01-20,2021-09-03,2026-01-19,2021-09,2025-12
ELFUSDT,2021-09-08,2025-04-16,2021-09-08,2025-04-16,2021-09,2025-04
DYDXUSDT,2021-09-09,2026-01-20,2021-09-09,2026-01-19,2021-09,2025-12
POLYUSDT,2021-09-09,2022-10-10,2021-09-09,2022-10-10,2021-09,2022-10
IDEXUSDT,2021-09-09,2026-01-20,2021-09-09,2026-01-19,2021-09,2025-12
VIDTUSDT,2021-09-09,2025-04-16,2021-09-09,2025-04-16,2021-09,2025-04
USDPUSDT,2021-09-10,2026-01-20,2021-09-10,2026-01-19,2021-09,2025-12
GALAUSDT,2021-09-13,2026-01-20,2021-09-13,2026-01-19,2021-09,2025-12
ILVUSDT,2021-09-22,2026-01-20,2021-09-22,2026-01-19,2021-09,2025-12
YGGUSDT,2021-09-24,2026-01-20,2021-09-24,2026-01-19,2021-09,2025-12
SYSUSDT,2021-09-24,2026-01-20,2021-09-24,2026-01-19,2021-09,2025-12
DFUSDT,2021-09-24,2026-01-20,2021-09-24,2026-01-19,2021-09,2025-12
FIDAUSDT,2021-09-30,2026-01-20,2021-09-30,2026-01-19,2021-09,2025-12
FRONTUSDT,2021-10-04,2024-08-27,2021-10-04,2024-08-27,2021-10,2024-08
CVPUSDT,2021-10-04,2024-08-26,2021-10-04,2024-08-26,2021-10,2024-08
AGLDUSDT,2021-10-05,2026-01-20,2021-10-05,2026-01-19,2021-10,2025-12
RADUSDT,2021-10-07,2026-01-20,2021-10-07,2026-01-19,2021-10,2025-12
BETAUSDT,2021-10-08,2025-04-16,2021-10-08,2025-04-16,2021-10,2025-04
RAREUSDT,2021-10-11,2026-01-20,2021-10-11,2026-01-19,2021-10,2025-12
LAZIOUSDT,2021-10-21,2026-01-20,2021-10-21,2026-01-19,2021-10,2025-12
CHESSUSDT,2021-10-22,2026-01-20,2021-10-22,2026-01-19,2021-10,2025-12
ADXUSDT,2021-10-29,2026-01-20,2021-10-29,2026-01-19,2021-10,2025-12
AUCTIONUSDT,2021-10-29,2026-01-20,2021-10-29,2026-01-19,2021-10,2025-12
DARUSDT,2021-11-04,2025-01-06,2021-11-04,2025-01-06,2021-11,2025-01
BNXUSDT,2021-11-04,2025-03-18,2021-11-04,2025-03-18,2021-11,2025-03
RGTUSDT,2021-11-05,2022-03-14,2021-11-05,2022-03-14,2021-11,2022-03
MOVRUSDT,2021-11-08,2026-01-20,2021-11-08,2026-01-19,2021-11,2025-12
CITYUSDT,2021-11-10,2026-01-20,2021-11-10,2026-01-19,2021-11,2025-12
ENSUSDT,2021-11-10,2026-01-20,2021-11-10,2026-01-19,2021-11,2025-12
KP3RUSDT,2021-11-12,2024-11-06,2021-11-12,2024-11-06,2021-11,2024-11
QIUSDT,2021-11-15,2026-01-20,2021-11-15,2026-01-19,2021-11,2025-12
PORTOUSDT,2021-11-16,2026-01-20,2021-11-16,2026-01-19,2021-11,2025-12
POWRUSDT,2021-11-17,2026-01-20,2021-11-17,2026-01-19,2021-11,2025-12
VGXUSDT,2021-11-22,2024-08-26,2021-11-22,2024-08-26,2021-11,2024-08
JASMYUSDT,2021-11-22,2026-01-20,2021-11-22,2026-01-19,2021-11,2025-12
AMPUSDT,2021-11-23,2026-01-20,2021-11-23,2026-01-19,2021-11,2025-12
PLAUSDT,2021-11-23,2024-02-26,2021-11-23,2024-02-26,2021-11,2024-02
PYRUSDT,2021-11-26,2026-01-20,2021-11-26,2026-01-19,2021-11,2025-12
RNDRUSDT,2021-11-27,2024-07-22,2021-11-27,2024-07-22,2021-11,2024-07
ALCXUSDT,2021-11-30,2026-01-20,2021-11-30,2026-01-19,2021-11,2025-12
SANTOSUSDT,2021-12-01,2026-01-20,2021-12-01,2026-01-19,2021-12,2025-12
MCUSDT,2021-12-02,2023-11-07,2021-12-02,2023-11-07,2021-12,2023-11
ANYUSDT,2021-12-04,2022-03-30,2021-12-04,2022-03-30,2021-12,2022-03
BICOUSDT,2021-12-09,2026-01-20,2021-12-09,2026-01-19,2021-12,2025-12
FLUXUSDT,2021-12-10,2026-01-20,2021-12-10,2026-01-19,2021-12,2025-12
FXSUSDT,2021-12-10,2026-01-13,2021-12-10,2026-01-13,2021-12,2025-12
VOXELUSDT,2021-12-14,2025-12-17,2021-12-14,2025-12-17,2021-12,2025-12
HIGHUSDT,2021-12-17,2026-01-20,2021-12-17,2026-01-19,2021-12,2025-12
CVXUSDT,2021-12-23,2026-01-20,2021-12-23,2026-01-19,2021-12,2025-12
PEOPLEUSDT,2021-12-23,2026-01-20,2021-12-23,2026-01-19,2021-12,2025-12
OOKIUSDT,2021-12-24,2024-11-06,2021-12-24,2024-11-06,2021-12,2024-11
SPELLUSDT,2021-12-24,2026-01-20,2021-12-24,2026-01-19,2021-12,2025-12
USTUSDT,2021-12-24,2022-05-13,2021-12-24,2022-05-13,2021-12,2022-05
JOEUSDT,2021-12-28,2026-01-20,2021-12-28,2026-01-19,2021-12,2025-12
ACHUSDT,2022-01-10,2026-01-20,2022-01-10,2026-01-19,2022-01,2025-12
IMXUSDT,2022-01-10,2026-01-20,2022-01-10,2026-01-19,2022-01,2025-12
GLMRUSDT,2022-01-11,2026-01-20,2022-01-11,2026-01-19,2022-01,2025-12
LOKAUSDT,2022-01-20,2025-07-28,2022-01-20,2025-07-28,2022-01,2025-07
SCRTUSDT,2022-01-21,2026-01-20,2022-01-21,2026-01-19,2022-01,2025-12
API3USDT,2022-01-21,2026-01-20,2022-01-21,2026-01-19,2022-01,2025-12
BTTCUSDT,2022-01-25,2026-01-20,2022-01-25,2026-01-19,2022-01,2025-12
ACAUSDT,2022-01-25,2026-01-20,2022-01-25,2026-01-19,2022-01,2025-12
ANCUSDT,2022-01-25,2022-12-27,2022-01-25,2022-12-27,2022-01,2022-12
XNOUSDT,2022-01-28,2026-01-20,2022-01-28,2026-01-19,2022-01,2025-12
WOOUSDT,2022-02-08,2026-01-20,2022-02-08,2026-01-19,2022-02,2025-12
ALPINEUSDT,2022-02-21,2026-01-20,2022-02-21,2026-01-19,2022-02,2025-12
TUSDT,2022-02-25,2026-01-20,2022-02-25,2026-01-19,2022-02,2025-12
ASTRUSDT,2022-02-28,2026-01-20,2022-02-28,2026-01-19,2022-02,2025-12
GMTUSDT,2022-03-09,2026-01-20,2022-03-09,2026-01-19,2022-03,2025-12
KDAUSDT,2022-03-11,2025-11-12,2022-03-11,2025-11-12,2022-03,2025-11
APEUSDT,2022-03-17,2026-01-20,2022-03-17,2026-01-19,2022-03,2025-12
BSWUSDT,2022-03-21,2025-07-04,2022-03-21,2025-07-04,2022-03,2025-07
BIFIUSDT,2022-04-01,2026-01-20,2022-04-01,2026-01-19,2022-04,2025-12
MULTIUSDT,2022-04-06,2024-02-20,2022-04-06,2024-02-20,2022-04,2024-02
STEEMUSDT,2022-04-22,2026-01-20,2022-04-22,2026-01-19,2022-04,2025-12
MOBUSDT,2022-04-29,2024-04-03,2022-04-29,2024-04-03,2022-04,2024-04
NEXOUSDT,2022-04-29,2026-01-20,2022-04-29,2026-01-19,2022-04,2025-12
REIUSDT,2022-05-04,2025-12-17,2022-05-04,2025-12-17,2022-05,2025-12
GALUSDT,2022-05-05,2024-07-15,2022-05-05,2024-07-15,2022-05,2024-07
LDOUSDT,2022-05-09,2026-01-20,2022-05-09,2026-01-19,2022-05,2025-12
EPXUSDT,2022-05-23,2024-08-26,2022-05-23,2024-08-26,2022-05,2024-08
OPUSDT,2022-06-01,2026-01-20,2022-06-01,2026-01-19,2022-06,2025-12
LEVERUSDT,2022-07-13,2025-07-04,2022-07-13,2025-07-04,2022-07,2025-07
STGUSDT,2022-08-19,2026-01-20,2022-08-19,2026-01-19,2022-08,2025-12
LUNCUSDT,2022-09-09,2026-01-20,2022-09-09,2026-01-19,2022-09,2025-12
GMXUSDT,2022-10-05,2026-01-20,2022-10-05,2026-01-19,2022-10,2025-12
NEBLUSDT,2022-10-14,2023-04-18,2022-10-14,2023-04-18,2022-10,2023-04
POLYXUSDT,2022-10-17,2026-01-20,2022-10-17,2026-01-19,2022-10,2025-12
APTUSDT,2022-10-19,2026-01-20,2022-10-19,2026-01-19,2022-10,2025-12
OSMOUSDT,2022-10-28,2026-01-20,2022-10-28,2026-01-19,2022-10,2025-12
HFTUSDT,2022-11-07,2026-01-20,2022-11-07,2026-01-19,2022-11,2025-12
PHBUSDT,2022-11-18,2026-01-20,2022-11-18,2026-01-19,2022-11,2025-12
HOOKUSDT,2022-12-01,2026-01-20,2022-12-01,2026-01-19,2022-12,2025-12
MAGICUSDT,2022-12-12,2026-01-20,2022-12-12,2026-01-19,2022-12,2025-12
HIFIUSDT,2023-01-12,2025-09-17,2023-01-12,2025-09-17,2023-01,2025-09
RPLUSDT,2023-01-18,2026-01-20,2023-01-18,2026-01-19,2023-01,2025-12
PROSUSDT,2023-01-27,2025-04-16,2023-01-27,2025-04-16,2023-01,2025-04
AGIXUSDT,2023-02-17,2024-07-01,2023-02-17,2024-07-01,2023-02,2024-07
GNSUSDT,2023-02-17,2026-01-20,2023-02-17,2026-01-19,2023-02,2025-12
SYNUSDT,2023-02-22,2026-01-20,2023-02-22,2026-01-19,2023-02,2025-12
VIBUSDT,2023-02-24,2025-05-02,2023-02-24,2025-05-02,2023-02,2025-05
SSVUSDT,2023-02-24,2026-01-20,2023-02-24,2026-01-19,2023-02,2025-12
LQTYUSDT,2023-02-28,2026-01-20,2023-02-28,2026-01-19,2023-02,2025-12
AMBUSDT,2023-03-03,2025-02-24,2023-03-03,2025-02-24,2023-03,2025-02
BETHUSDT,2023-03-03,2023-10-11,2023-03-03,2023-10-11,2023-03,2023-10
USTCUSDT,2023-03-10,2026-01-20,2023-03-10,2026-01-19,2023-03,2025-12
GASUSDT,2023-03-17,2026-01-20,2023-03-17,2026-01-19,2023-03,2025-12
