symbol,start,end,download_start_date_str,download_end_date_str,download_start_month_str,download_end_month_str
GLMUSDT,2023-03-17,2026-01-20,2023-03-17,2026-01-19,2023-03,2025-12
PROMUSDT,2023-03-17,2026-01-20,2023-03-17,2026-01-19,2023-03,2025-12
QKCUSDT,2023-03-17,2026-01-20,2023-03-17,2026-01-19,2023-03,2025-12
UFTUSDT,2023-03-17,2025-04-16,2023-03-17,2025-04-16,2023-03,2025-04
IDUSDT,2023-03-22,2026-01-20,2023-03-22,2026-01-19,2023-03,2025-12
ARBUSDT,2023-03-23,2026-01-20,2023-03-23,2026-01-19,2023-03,2025-12
LOOMUSDT,2023-03-24,2024-08-26,2023-03-24,2024-08-26,2023-03,2024-08
OAXUSDT,2023-03-24,2024-12-10,2023-03-24,2024-12-10,2023-03,2024-12
RDNTUSDT,2023-03-30,2026-01-20,2023-03-30,2026-01-19,2023-03,2025-12
WBTCUSDT,2023-04-28,2026-01-20,2023-04-28,2026-01-19,2023-04,2025-12
EDUUSDT,2023-04-28,2026-01-20,2023-04-28,2026-01-19,2023-04,2025-12
SUIUSDT,2023-05-03,2026-01-20,2023-05-03,2026-01-19,2023-05,2025-12
AERGOUSDT,2023-05-05,2025-03-28,2023-05-05,2025-03-28,2023-05,2025-03
PEPEUSDT,2023-05-05,2026-01-20,2023-05-05,2026-01-19,2023-05,2025-12
FLOKIUSDT,2023-05-05,2026-01-20,2023-05-05,2026-01-19,2023-05,2025-12
ASTUSDT,2023-05-19,2025-03-28,2023-05-19,2025-03-28,2023-05,2025-03
SNTUSDT,2023-05-19,2025-04-16,2023-05-19,2025-04-16,2023-05,2025-04
COMBOUSDT,2023-06-02,2025-03-28,2023-06-02,2025-03-28,2023-06,2025-03
MAVUSDT,2023-06-28,2026-01-20,2023-06-28,2026-01-19,2023-06,2025-12
PENDLEUSDT,2023-07-03,2026-01-20,2023-07-03,2026-01-19,2023-07,2025-12
ARKMUSDT,2023-07-18,2026-01-20,2023-07-18,2026-01-19,2023-07,2025-12
WBETHUSDT,2023-07-19,2026-01-20,2023-07-19,2026-01-19,2023-07,2025-12
WLDUSDT,2023-07-24,2026-01-20,2023-07-24,2026-01-19,2023-07,2025-12
FDUSDUSDT,2023-07-26,2026-01-20,2023-07-26,2026-01-19,2023-07,2025-12
SEIUSDT,2023-08-15,2026-01-20,2023-08-15,2026-01-19,2023-08,2025-12
CYBERUSDT,2023-08-15,2026-01-20,2023-08-15,2026-01-19,2023-08,2025-12
ARKUSDT,2023-09-22,2026-01-20,2023-09-22,2026-01-19,2023-09,2025-12
CREAMUSDT,2023-09-22,2025-04-16,2023-09-22,2025-04-16,2023-09,2025-04
GFTUSDT,2023-09-22,2024-12-03,2023-09-22,2024-12-03,2023-09,2024-12
IQUSDT,2023-09-22,2026-01-20,2023-09-22,2026-01-19,2023-09,2025-12
NTRNUSDT,2023-10-10,2026-01-20,2023-10-10,2026-01-19,2023-10,2025-12
TIAUSDT,2023-10-31,2026-01-20,2023-10-31,2026-01-19,2023-10,2025-12
MEMEUSDT,2023-11-03,2026-01-20,2023-11-03,2026-01-19,2023-11,2025-12
ORDIUSDT,2023-11-07,2026-01-20,2023-11-07,2026-01-19,2023-11,2025-12
BEAMXUSDT,2023-11-14,2026-01-20,2023-11-14,2026-01-19,2023-11,2025-12
PIVXUSDT,2023-11-16,2026-01-20,2023-11-16,2026-01-19,2023-11,2025-12
VICUSDT,2023-11-24,2026-01-20,2023-11-24,2026-01-19,2023-11,2025-12
BLURUSDT,2023-11-24,2026-01-20,2023-11-24,2026-01-19,2023-11,2025-12
VANRYUSDT,2023-12-01,2026-01-20,2023-12-01,2026-01-19,2023-12,2025-12
AEURUSDT,2023-12-04,2026-01-20,2023-12-04,2026-01-19,2023-12,2025-12
JTOUSDT,2023-12-07,2026-01-20,2023-12-07,2026-01-19,2023-12,2025-12
1000SATSUSDT,2023-12-12,2026-01-20,2023-12-12,2026-01-19,2023-12,2025-12
BONKUSDT,2023-12-15,2026-01-20,2023-12-15,2026-01-19,2023-12,2025-12
ACEUSDT,2023-12-18,2026-01-20,2023-12-18,2026-01-19,2023-12,2025-12
NFPUSDT,2023-12-27,2026-01-20,2023-12-27,2026-01-19,2023-12,2025-12
AIUSDT,2024-01-04,2026-01-20,2024-01-04,2026-01-19,2024-01,2025-12
XAIUSDT,2024-01-09,2026-01-20,2024-01-09,2026-01-19,2024-01,2025-12
MANTAUSDT,2024-01-18,2026-01-20,2024-01-18,2026-01-19,2024-01,2025-12
ALTUSDT,2024-01-25,2026-01-20,2024-01-25,2026-01-19,2024-01,2025-12
JUPUSDT,2024-01-31,2026-01-20,2024-01-31,2026-01-19,2024-01,2025-12
PYTHUSDT,2024-02-02,2026-01-20,2024-02-02,2026-01-19,2024-02,2025-12
RONINUSDT,2024-02-05,2026-01-20,2024-02-05,2026-01-19,2024-02,2025-12
DYMUSDT,2024-02-06,2026-01-20,2024-02-06,2026-01-19,2024-02,2025-12
PIXELUSDT,2024-02-19,2026-01-20,2024-02-19,2026-01-19,2024-02,2025-12
STRKUSDT,2024-02-20,2026-01-20,2024-02-20,2026-01-19,2024-02,2025-12
PORTALUSDT,2024-02-29,2026-01-20,2024-02-29,2026-01-19,2024-02,2025-12
PDAUSDT,2024-03-01,2025-05-02,2024-03-01,2025-05-02,2024-03,2025-05
AXLUSDT,2024-03-01,2026-01-20,2024-03-01,2026-01-19,2024-03,2025-12
WIFUSDT,2024-03-05,2026-01-20,2024-03-05,2026-01-19,2024-03,2025-12
METISUSDT,2024-03-11,2026-01-20,2024-03-11,2026-01-19,2024-03,2025-12
AEVOUSDT,2024-03-13,2026-01-20,2024-03-13,2026-01-19,2024-03,2025-12
BOMEUSDT,2024-03-16,2026-01-20,2024-03-16,2026-01-19,2024-03,2025-12
ETHFIUSDT,2024-03-18,2026-01-20,2024-03-18,2026-01-19,2024-03,2025-12
ENAUSDT,2024-04-02,2026-01-20,2024-04-02,2026-01-19,2024-04,2025-12
WUSDT,2024-04-03,2026-01-20,2024-04-03,2026-01-19,2024-04,2025-12
TNSRUSDT,2024-04-08,2026-01-20,2024-04-08,2026-01-19,2024-04,2025-12
SAGAUSDT,2024-04-09,2026-01-20,2024-04-09,2026-01-19,2024-04,2025-12
TAOUSDT,2024-04-11,2026-01-20,2024-04-11,2026-01-19,2024-04,2025-12
OMNIUSDT,2024-04-17,2025-09-29,2024-04-17,2025-09-29,2024-04,2025-09
REZUSDT,2024-04-30,2026-01-20,2024-04-30,2026-01-19,2024-04,2025-12
BBUSDT,2024-05-13,2026-01-20,2024-05-13,2026-01-19,2024-05,2025-12
NOTUSDT,2024-05-16,2026-01-20,2024-05-16,2026-01-19,2024-05,2025-12
IOUSDT,2024-06-11,2026-01-20,2024-06-11,2026-01-19,2024-06,2025-12
ZKUSDT,2024-06-17,2026-01-20,2024-06-17,2026-01-19,2024-06,2025-12
LISTAUSDT,2024-06-20,2026-01-20,2024-06-20,2026-01-19,2024-06,2025-12
ZROUSDT,2024-06-20,2026-01-20,2024-06-20,2026-01-19,2024-06,2025-12
GUSDT,2024-07-19,2026-01-20,2024-07-19,2026-01-19,2024-07,2025-12
BANANAUSDT,2024-07-20,2026-01-20,2024-07-20,2026-01-19,2024-07,2025-12
RENDERUSDT,2024-07-26,2026-01-20,2024-07-26,2026-01-19,2024-07,2025-12
TONUSDT,2024-08-08,2026-01-20,2024-08-08,2026-01-19,2024-08,2025-12
DOGSUSDT,2024-08-26,2026-01-20,2024-08-26,2026-01-19,2024-08,2025-12
EURIUSDT,2024-08-28,2026-01-20,2024-08-28,2026-01-19,2024-08,2025-12
SLFUSDT,2024-08-30,2025-09-17,2024-08-30,2025-09-17,2024-08,2025-09
POLUSDT,2024-09-13,2026-01-20,2024-09-13,2026-01-19,2024-09,2025-12
NEIROUSDT,2024-09-16,2026-01-20,2024-09-16,2026-01-19,2024-09,2025-12
TURBOUSDT,2024-09-16,2026-01-20,2024-09-16,2026-01-19,2024-09,2025-12
1MBABYDOGEUSDT,2024-09-16,2026-01-20,2024-09-16,2026-01-19,2024-09,2025-12
CATIUSDT,2024-09-20,2026-01-20,2024-09-20,2026-01-19,2024-09,2025-12
HMSTRUSDT,2024-09-26,2026-01-20,2024-09-26,2026-01-19,2024-09,2025-12
EIGENUSDT,2024-10-01,2026-01-20,2024-10-01,2026-01-19,2024-10,2025-12
SCRUSDT,2024-10-11,2026-01-20,2024-10-11,2026-01-19,2024-10,2025-12
BNSOLUSDT,2024-10-17,2026-01-20,2024-10-17,2026-01-19,2024-10,2025-12
LUMIAUSDT,2024-10-18,2026-01-20,2024-10-18,2026-01-19,2024-10,2025-12
KAIAUSDT,2024-10-31,2026-01-20,2024-10-31,2026-01-19,2024-10,2025-12
COWUSDT,2024-11-06,2026-01-20,2024-11-06,2026-01-19,2024-11,2025-12
CETUSUSDT,2024-11-06,2026-01-20,2024-11-06,2026-01-19,2024-11,2025-12
PNUTUSDT,2024-11-11,2026-01-20,2024-11-11,2026-01-19,2024-11,2025-12
ACTUSDT,2024-11-11,2026-01-20,2024-11-11,2026-01-19,2024-11,2025-12
USUALUSDT,2024-11-19,2026-01-20,2024-11-19,2026-01-19,2024-11,2025-12
THEUSDT,2024-11-27,2026-01-20,2024-11-27,2026-01-19,2024-11,2025-12
ACXUSDT,2024-12-06,2026-01-20,2024-12-06,2026-01-19,2024-12,2025-12
ORCAUSDT,2024-12-06,2026-01-20,2024-12-06,2026-01-19,2024-12,2025-12
MOVEUSDT,2024-12-09,2026-01-20,2024-12-09,2026-01-19,2024-12,2025-12
MEUSDT,2024-12-10,2026-01-20,2024-12-10,2026-01-19,2024-12,2025-12
VELODROMEUSDT,2024-12-13,2026-01-20,2024-12-13,2026-01-19,2024-12,2025-12
VANAUSDT,2024-12-16,2026-01-20,2024-12-16,2026-01-19,2024-12,2025-12
1000CATUSDT,2024-12-17,2026-01-20,2024-12-17,2026-01-19,2024-12,2025-12
PENGUUSDT,2024-12-17,2026-01-20,2024-12-17,2026-01-19,2024-12,2025-12
BIOUSDT,2025-01-03,2026-01-20,2025-01-03,2026-01-19,2025-01,2025-12
DUSDT,2025-01-09,2026-01-20,2025-01-09,2026-01-19,2025-01,2025-12
AIXBTUSDT,2025-01-10,2026-01-20,2025-01-10,2026-01-19,2025-01,2025-12
CGPTUSDT,2025-01-10,2026-01-20,2025-01-10,2026-01-19,2025-01,2025-12
COOKIEUSDT,2025-01-10,2026-01-20,2025-01-10,2026-01-19,2025-01,2025-12
SUSDT,2025-01-16,2026-01-20,2025-01-16,2026-01-19,2025-01,2025-12
SOLVUSDT,2025-01-17,2026-01-20,2025-01-17,2026-01-19,2025-01,2025-12
TRUMPUSDT,2025-01-19,2026-01-20,2025-01-19,2026-01-19,2025-01,2025-12
ANIMEUSDT,2025-01-23,2026-01-20,2025-01-23,2026-01-19,2025-01,2025-12
BERAUSDT,2025-02-06,2026-01-20,2025-02-06,2026-01-19,2025-02,2025-12
1000CHEEMSUSDT,2025-02-09,2026-01-20,2025-02-09,2026-01-19,2025-02,2025-12
TSTUSDT,2025-02-09,2026-01-20,2025-02-09,2026-01-19,2025-02,2025-12
LAYERUSDT,2025-02-11,2026-01-20,2025-02-11,2026-01-19,2025-02,2025-12
HEIUSDT,2025-02-13,2026-01-20,2025-02-13,2026-01-19,2025-02,2025-12
KAITOUSDT,2025-02-20,2026-01-20,2025-02-20,2026-01-19,2025-02,2025-12
SHELLUSDT,2025-02-27,2026-01-20,2025-02-27,2026-01-19,2025-02,2025-12
REDUSDT,2025-02-28,2026-01-20,2025-02-28,2026-01-19,2025-02,2025-12
GPSUSDT,2025-03-04,2026-01-20,2025-03-04,2026-01-19,2025-03,2025-12
EPICUSDT,2025-03-13,2026-01-20,2025-03-13,2026-01-19,2025-03,2025-12
BMTUSDT,2025-03-18,2026-01-20,2025-03-18,2026-01-19,2025-03,2025-12
FORMUSDT,2025-03-19,2026-01-20,2025-03-19,2026-01-19,2025-03,2025-12
XUSDUSDT,2025-03-19,2026-01-20,2025-03-19,2026-01-19,2025-03,2025-12
NILUSDT,2025-03-24,2026-01-20,2025-03-24,2026-01-19,2025-03,2025-12
PARTIUSDT,2025-03-25,2026-01-20,2025-03-25,2026-01-19,2025-03,2025-12
MUBARAKUSDT,2025-03-27,2026-01-20,2025-03-27,2026-01-19,2025-03,2025-12
TUTUSDT,2025-03-27,2026-01-20,2025-03-27,2026-01-19,2025-03,2025-12
BROCCOLI714USDT,2025-03-27,2026-01-20,2025-03-27,2026-01-19,2025-03,2025-12
BANANAS31USDT,2025-03-27,2026-01-20,2025-03-27,2026-01-19,2025-03,2025-12
GUNUSDT,2025-03-31,2026-01-20,2025-03-31,2026-01-19,2025-03,2025-12
BABYUSDT,2025-04-10,2026-01-20,2025-04-10,2026-01-19,2025-04,2025-12
ONDOUSDT,2025-04-11,2026-01-20,2025-04-11,2026-01-19,2025-04,2025-12
BIGTIMEUSDT,2025-04-11,2026-01-20,2025-04-11,2026-01-19,2025-04,2025-12
VIRTUALUSDT,2025-04-11,2026-01-20,2025-04-11,2026-01-19,2025-04,2025-12
KERNELUSDT,2025-04-14,2026-01-20,2025-04-14,2026-01-19,2025-04,2025-12
WCTUSDT,2025-04-15,2026-01-20,2025-04-15,2026-01-19,2025-04,2025-12
HYPERUSDT,2025-04-22,2026-01-20,2025-04-22,2026-01-19,2025-04,2025-12
INITUSDT,2025-04-24,2026-01-20,2025-04-24,2026-01-19,2025-04,2025-12
SIGNUSDT,2025-04-28,2026-01-20,2025-04-28,2026-01-19,2025-04,2025-12
STOUSDT,2025-05-02,2026-01-20,2025-05-02,2026-01-19,2025-05,2025-12
SYRUPUSDT,2025-05-06,2026-01-20,2025-05-06,2026-01-19,2025-05,2025-12
KMNOUSDT,2025-05-06,2026-01-20,2025-05-06,2026-01-19,2025-05,2025-12
SXTUSDT,2025-05-08,2026-01-20,2025-05-08,2026-01-19,2025-05,2025-12
NXPCUSDT,2025-05-15,2026-01-20,2025-05-15,2026-01-19,2025-05,2025-12
AWEUSDT,2025-05-21,2026-01-20,2025-05-21,2026-01-19,2025-05,2025-12
HAEDALUSDT,2025-05-21,2026-01-20,2025-05-21,2026-01-19,2025-05,2025-12
USD1USDT,2025-05-22,2026-01-20,2025-05-22,2026-01-19,2025-05,2025-12
HUMAUSDT,2025-05-26,2026-01-20,2025-05-26,2026-01-19,2025-05,2025-12
AUSDT,2025-05-28,2026-01-20,2025-05-28,2026-01-19,2025-05,2025-12
SOPHUSDT,2025-05-28,2026-01-20,2025-05-28,2026-01-19,2025-05,2025-12
RESOLVUSDT,2025-06-11,2026-01-20,2025-06-11,2026-01-19,2025-06,2025-12
HOMEUSDT,2025-06-12,2026-01-20,2025-06-12,2026-01-19,2025-06,2025-12
SPKUSDT,2025-06-17,2026-01-20,2025-06-17,2026-01-19,2025-06,2025-12
NEWTUSDT,2025-06-24,2026-01-20,2025-06-24,2026-01-19,2025-06,2025-12
SAHARAUSDT,2025-06-26,2026-01-20,2025-06-26,2026-01-19,2025-06,2025-12
LAUSDT,2025-07-09,2026-01-20,2025-07-09,2026-01-19,2025-07,2025-12
ERAUSDT,2025-07-17,2026-01-20,2025-07-17,2026-01-19,2025-07,2025-12
CUSDT,2025-07-18,2026-01-20,2025-07-18,2026-01-19,2025-07,2025-12
TREEUSDT,2025-07-29,2026-01-20,2025-07-29,2026-01-19,2025-07,2025-12
A2ZUSDT,2025-07-30,2026-01-20,2025-07-30,2026-01-19,2025-07,2025-12
TOWNSUSDT,2025-08-05,2026-01-20,2025-08-05,2026-01-19,2025-08,2025-12
PROVEUSDT,2025-08-05,2026-01-20,2025-08-05,2026-01-19,2025-08,2025-12
BFUSDUSDT,2025-08-13,2026-01-20,2025-08-13,2026-01-19,2025-08,2025-12
PLUMEUSDT,2025-08-18,2026-01-20,2025-08-18,2026-01-19,2025-08,2025-12
DOLOUSDT,2025-08-27,2026-01-20,2025-08-27,2026-01-19,2025-08,2025-12
MITOUSDT,2025-08-29,2026-01-20,2025-08-29,2026-01-19,2025-08,2025-12
WLFIUSDT,2025-09-01,2026-01-20,2025-09-01,2026-01-19,2025-09,2025-12
SOMIUSDT,2025-09-02,2026-01-20,2025-09-02,2026-01-19,2025-09,2025-12
OPENUSDT,2025-09-08,2026-01-20,2025-09-08,2026-01-19,2025-09,2025-12
USDEUSDT,2025-09-09,2026-01-20,2025-09-09,2026-01-19,2025-09,2025-12
LINEAUSDT,2025-09-10,2026-01-20,2025-09-10,2026-01-19,2025-09,2025-12
HOLOUSDT,2025-09-11,2026-01-20,2025-09-11,2026-01-19,2025-09,2025-12
PUMPUSDT,2025-09-11,2026-01-20,2025-09-11,2026-01-19,2025-09,2025-12
AVNTUSDT,2025-09-15,2026-01-20,2025-09-15,2026-01-19,2025-09,2025-12
ZKCUSDT,2025-09-15,2026-01-20,2025-09-15,2026-01-19,2025-09,2025-12
SKYUSDT,2025-09-17,2026-01-20,2025-09-17,2026-01-19,2025-09,2025-12
BARDUSDT,2025-09-18,2026-01-20,2025-09-18,2026-01-19,2025-09,2025-12
0GUSDT,2025-09-22,2026-01-20,2025-09-22,2026-01-19,2025-09,2025-12
HEMIUSDT,2025-09-23,2026-01-20,2025-09-23,2026-01-19,2025-09,2025-12
XPLUSDT,2025-09-25,2026-01-20,2025-09-25,2026-01-19,2025-09,2025-12
MIRAUSDT,2025-09-26,2026-01-20,2025-09-26,2026-01-19,2025-09,2025-12
FFUSDT,2025-09-29,2026-01-20,2025-09-29,2026-01-19,2025-09,2025-12
EDENUSDT,2025-09-30,2026-01-20,2025-09-30,2026-01-19,2025-09,2025-12
NOMUSDT,2025-10-01,2026-01-20,2025-10-01,2026-01-19,2025-10,2025-12
2ZUSDT,2025-10-02,2026-01-20,2025-10-02,2026-01-19,2025-10,2025-12
MORPHOUSDT,2025-10-03,2026-01-20,2025-10-03,2026-01-19,2025-10,2025-12
ASTERUSDT,2025-10-06,2026-01-20,2025-10-06,2026-01-19,2025-10,2025-12
WALUSDT,2025-10-10,2026-01-20,2025-10-10,2026-01-19,2025-10,2025-12
EULUSDT,2025-10-13,2026-01-20,2025-10-13,2026-01-19,2025-10,2025-12
ENSOUSDT,2025-10-14,2026-01-20,2025-10-14,2026-01-19,2025-10,2025-12
YBUSDT,2025-10-15,2026-01-20,2025-10-15,2026-01-19,2025-10,2025-12
ZBTUSDT,2025-10-17,2026-01-20,2025-10-17,2026-01-19,2025-10,2025-12
TURTLEUSDT,2025-10-22,2026-01-20,2025-10-22,2026-01-19,2025-10,2025-12
GIGGLEUSDT,2025-10-25,2026-01-20,2025-10-25,2026-01-19,2025-10,2025-12
FUSDT,2025-10-25,2026-01-20,2025-10-25,2026-01-19,2025-10,2025-12
KITEUSDT,2025-11-03,2026-01-20,2025-11-03,2026-01-19,2025-11,2025-12
MMTUSDT,2025-11-04,2026-01-20,2025-11-04,2026-01-19,2025-11,2025-12
SAPIENUSDT,2025-11-06,2026-01-20,2025-11-06,2026-01-19,2025-11,2025-12
ALLOUSDT,2025-11-11,2026-01-20,2025-11-11,2026-01-19,2025-11,2025-12
BANKUSDT,2025-11-13,2026-01-20,2025-11-13,2026-01-19,2025-11,2025-12
METUSDT,2025-11-13,2026-01-20,2025-11-13,2026-01-19,2025-11,2025-12
ATUSDT,2025-11-27,2026-01-20,2025-11-27,2026-01-19,2025-11,2025-12
KGSTUSDT,2025-12-24,2026-01-20,2025-12-24,2026-01-19,2025-12,2025-12
BREVUSDT,2026-01-06,2026-01-20,2026-01-06,2026-01-19,2026-01,2025-12
币安人生USDT,2026-01-07,2026-01-20,2026-01-07,2026-01-19,2026-01,2025-12
ZKPUSDT,2026-01-07,2026-01-20,2026-01-07,2026-01-19,2026-01,2025-12
UUSDT,2026-01-13,2026-01-20,2026-01-13,2026-01-19,2026-01,2025-12
FRAXUSDT,2026-01-15,2026-01-20,2026-01-15,2026-01-19,2026-01,2025-12
FOGOUSDT,2026-01-15,2026-01-20,2026-01-15,2026-01-19,2026-01,2025-12
